1;80.4151;-20.854;
1.02333;80.1958;-20.6593;
1.0472;79.9716;-20.4649;
1.07164;79.7425;-20.2708;
1.09664;79.5085;-20.077;
1.12222;79.2693;-19.8835;
1.1484;79.025;-19.6902;
1.1752;78.7753;-19.4973;
1.20261;78.5203;-19.3048;
1.23067;78.2598;-19.1125;
1.25938;77.9938;-18.9207;
1.28876;77.7221;-18.7292;
1.31883;77.4446;-18.5382;
1.3496;77.1612;-18.3475;
1.38109;76.872;-18.1573;
1.41331;76.5766;-17.9675;
1.44628;76.2751;-17.7782;
1.48002;75.9674;-17.5894;
1.51455;75.6534;-17.4011;
1.54989;75.3329;-17.2134;
1.58604;75.0059;-17.0261;
1.62305;74.6724;-16.8395;
1.66091;74.3321;-16.6535;
1.69966;73.9851;-16.4681;
1.73932;73.6312;-16.2833;
1.77989;73.2704;-16.0992;
1.82142;72.9026;-15.9158;
1.86391;72.5276;-15.7332;
1.9074;72.1456;-15.5513;
1.9519;71.7563;-15.3702;
1.99744;71.3597;-15.1899;
2.04404;70.9557;-15.0104;
2.09172;70.5444;-14.8318;
2.14052;70.1256;-14.6542;
2.19046;69.6993;-14.4774;
2.24157;69.2655;-14.3017;
2.29386;68.8241;-14.127;
2.34738;68.3751;-13.9533;
2.40214;67.9185;-13.7807;
2.45819;67.4543;-13.6092;
2.51554;66.9824;-13.4389;
2.57422;66.503;-13.2697;
2.63428;66.0159;-13.1019;
2.69574;65.5212;-12.9352;
2.75863;65.019;-12.7699;
2.82299;64.5093;-12.606;
2.88885;63.992;-12.4434;
2.95625;63.4674;-12.2823;
3.02522;62.9355;-12.1226;
3.0958;62.3963;-11.9645;
3.16802;61.85;-11.8079;
3.24193;61.2966;-11.6529;
3.31757;60.7362;-11.4995;
3.39497;60.1691;-11.3479;
3.47417;59.5953;-11.1979;
3.55522;59.015;-11.0497;
3.63817;58.4284;-10.9033;
3.72305;57.8356;-10.7588;
3.80991;57.2368;-10.6161;
3.89879;56.6323;-10.4753;
3.98975;56.0222;-10.3365;
4.08283;55.4068;-10.1996;
4.17809;54.7863;-10.0648;
4.27556;54.161;-9.93202;
4.37531;53.5311;-9.80132;
4.47739;52.8968;-9.67273;
4.58185;52.2586;-9.54628;
4.68874;51.6166;-9.42199;
4.79813;50.9713;-9.29989;
4.91007;50.3227;-9.18;
5.02462;49.6714;-9.06234;
5.14185;49.0176;-8.94693;
5.26181;48.3617;-8.83378;
5.38457;47.704;-8.72291;
5.51019;47.0448;-8.61432;
5.63874;46.3844;-8.50804;
5.7703;45.7233;-8.40405;
5.90492;45.0617;-8.30238;
6.04268;44.4001;-8.20301;
6.18366;43.7388;-8.10596;
6.32792;43.0781;-8.01121;
6.47555;42.4183;-7.91876;
6.62663;41.7599;-7.8286;
6.78123;41.1031;-7.74072;
6.93944;40.4483;-7.65511;
7.10133;39.7958;-7.57175;
7.26701;39.1461;-7.49063;
7.43655;38.4992;-7.41173;
7.61005;37.8557;-7.33502;
7.78759;37.2157;-7.26048;
7.96927;36.5797;-7.18808;
8.1552;35.9478;-7.11781;
8.34546;35.3203;-7.04962;
8.54016;34.6976;-6.9835;
8.7394;34.0798;-6.9194;
8.9433;33.4672;-6.85729;
9.15194;32.8601;-6.79714;
9.36546;32.2586;-6.73892;
9.58396;31.663;-6.68258;
9.80755;31.0734;-6.62809;
10.0364;30.4901;-6.57541;
10.2705;29.9131;-6.5245;
10.5101;29.3427;-6.47533;
10.7553;28.7791;-6.42784;
11.0063;28.2222;-6.38201;
11.263;27.6724;-6.33778;
11.5258;27.1296;-6.29512;
11.7947;26.5939;-6.254;
12.0699;26.0655;-6.21436;
12.3515;25.5445;-6.17616;
12.6396;25.0308;-6.13937;
12.9345;24.5246;-6.10395;
13.2363;24.0258;-6.06985;
13.5451;23.5346;-6.03703;
13.8611;23.0509;-6.00547;
14.1845;22.5748;-5.97511;
14.5154;22.1063;-5.94591;
14.854;21.6453;-5.91785;
15.2006;21.1918;-5.89089;
15.5552;20.7459;-5.86498;
15.9181;20.3075;-5.8401;
16.2895;19.8766;-5.8162;
16.6695;19.4531;-5.79326;
17.0584;19.037;-5.77124;
17.4564;18.6283;-5.7501;
17.8637;18.2268;-5.72983;
18.2804;17.8326;-5.71037;
18.7069;17.4456;-5.69172;
19.1433;17.0656;-5.67383;
19.59;16.6927;-5.65667;
20.047;16.3268;-5.64023;
20.5147;15.9677;-5.62447;
20.9933;15.6154;-5.60936;
21.4831;15.2698;-5.59489;
21.9843;14.9309;-5.58103;
22.4972;14.5985;-5.56775;
23.022;14.2725;-5.55502;
23.5592;13.9529;-5.54284;
24.1088;13.6396;-5.53118;
24.6713;13.3324;-5.52001;
25.2468;13.0313;-5.50932;
25.8359;12.7362;-5.49909;
26.4386;12.4469;-5.48929;
27.0554;12.1635;-5.47992;
27.6866;11.8857;-5.47095;
28.3326;11.6135;-5.46236;
28.9936;11.3468;-5.45415;
29.67;11.0855;-5.4463;
30.3622;10.8295;-5.43878;
31.0705;10.5786;-5.43159;
31.7954;10.3329;-5.42472;
32.5372;10.0922;-5.41814;
33.2963;9.85637;-5.41186;
34.0731;9.62535;-5.40584;
34.8681;9.39905;-5.40009;
35.6815;9.17737;-5.3946;
36.514;8.96022;-5.38934;
37.3659;8.7475;-5.38432;
38.2376;8.53912;-5.37952;
39.1297;8.335;-5.37492;
40.0426;8.13504;-5.37054;
40.9768;7.93915;-5.36634;
41.9328;7.74725;-5.36233;
42.9111;7.55924;-5.3585;
43.9122;7.37505;-5.35484;
44.9367;7.19459;-5.35134;
45.9851;7.01777;-5.348;
47.0579;6.84452;-5.34481;
48.1558;6.67475;-5.34176;
49.2793;6.50839;-5.33884;
50.429;6.34535;-5.33606;
51.6055;6.18555;-5.33339;
52.8094;6.02892;-5.33085;
54.0415;5.87539;-5.32842;
55.3023;5.72488;-5.32611;
56.5925;5.57732;-5.32389;
57.9128;5.43263;-5.32177;
59.2639;5.29074;-5.31975;
60.6465;5.15159;-5.31782;
62.0614;5.01511;-5.31598;
63.5093;4.88122;-5.31422;
64.991;4.74986;-5.31254;
66.5073;4.62097;-5.31094;
68.0589;4.49448;-5.30941;
69.6467;4.37033;-5.30795;
71.2716;4.24845;-5.30655;
72.9344;4.12879;-5.30522;
74.6359;4.01128;-5.30395;
76.3772;3.89586;-5.30274;
78.1591;3.78248;-5.30158;
79.9826;3.67107;-5.30048;
81.8486;3.56159;-5.29943;
83.7581;3.45396;-5.29842;
85.7122;3.34815;-5.29747;
87.7119;3.24409;-5.29655;
89.7582;3.14173;-5.29568;
91.8523;3.04102;-5.29486;
93.9952;2.94191;-5.29407;
96.1881;2.84434;-5.29331;
98.4322;2.74826;-5.2926;
100.729;2.65363;-5.29192;
103.079;2.5604;-5.29127;
105.483;2.46851;-5.29065;
107.944;2.37792;-5.29006;
110.463;2.28858;-5.28951;
113.04;2.20044;-5.28898;
115.677;2.11347;-5.28847;
118.376;2.0276;-5.288;
121.138;1.94281;-5.28754;
123.964;1.85904;-5.28711;
126.856;1.77625;-5.28671;
129.815;1.6944;-5.28632;
132.844;1.61344;-5.28596;
135.943;1.53333;-5.28562;
139.115;1.45403;-5.28529;
142.36;1.3755;-5.28499;
145.682;1.2977;-5.28471;
149.081;1.22058;-5.28444;
152.559;1.1441;-5.28419;
156.118;1.06823;-5.28395;
159.76;0.992923;-5.28373;
163.487;0.91814;-5.28353;
167.301;0.843843;-5.28335;
171.205;0.769991;-5.28317;
175.199;0.696546;-5.28302;
179.286;0.623469;-5.28287;
183.469;0.550721;-5.28274;
187.749;0.478264;-5.28263;
192.13;0.40606;-5.28252;
196.612;0.33407;-5.28244;
201.199;0.262257;-5.28236;
205.893;0.190581;-5.2823;
210.697;0.119007;-5.28224;
215.612;0.0474947;-5.28221;
220.642;-0.0239927;-5.28218;
225.79;-0.0954932;-5.28217;
231.058;-0.167045;-5.28216;
236.448;-0.238685;-5.28218;
241.965;-0.310452;-5.2822;
247.61;-0.382383;-5.28223;
253.387;-0.454518;-5.28228;
259.298;-0.526893;-5.28234;
265.348;-0.599547;-5.28242;
271.538;-0.672519;-5.2825;
277.873;-0.745848;-5.2826;
284.356;-0.819571;-5.28272;
290.99;-0.893728;-5.28284;
297.779;-0.968359;-5.28298;
304.726;-1.0435;-5.28314;
311.835;-1.1192;-5.28331;
319.111;-1.19549;-5.28349;
326.555;-1.27241;-5.28369;
334.174;-1.35;-5.28391;
341.97;-1.42831;-5.28414;
349.949;-1.50737;-5.28438;
358.113;-1.58723;-5.28465;
366.468;-1.66793;-5.28493;
375.017;-1.74951;-5.28523;
383.767;-1.83202;-5.28555;
392.72;-1.91549;-5.28589;
401.882;-1.99998;-5.28625;
411.258;-2.08552;-5.28662;
420.853;-2.17217;-5.28703;
430.671;-2.25996;-5.28745;
440.719;-2.34895;-5.2879;
451.001;-2.43917;-5.28837;
461.523;-2.53068;-5.28887;
472.29;-2.62353;-5.28939;
483.309;-2.71776;-5.28994;
494.585;-2.81342;-5.29053;
506.123;-2.91056;-5.29114;
517.931;-3.00924;-5.29178;
530.015;-3.10951;-5.29245;
542.38;-3.21141;-5.29316;
555.034;-3.315;-5.29391;
567.983;-3.42033;-5.29469;
581.234;-3.52746;-5.29551;
594.794;-3.63645;-5.29637;
608.671;-3.74734;-5.29727;
622.871;-3.8602;-5.29822;
637.403;-3.97509;-5.29921;
652.274;-4.09207;-5.30025;
667.491;-4.21118;-5.30135;
683.064;-4.33251;-5.30249;
699;-4.4561;-5.30369;
715.308;-4.58202;-5.30495;
731.996;-4.71034;-5.30627;
749.073;-4.84112;-5.30765;
766.549;-4.97442;-5.3091;
784.433;-5.11032;-5.31061;
802.734;-5.24888;-5.3122;
821.462;-5.39018;-5.31387;
840.627;-5.53428;-5.31561;
860.239;-5.68125;-5.31743;
880.308;-5.83118;-5.31934;
900.846;-5.98412;-5.32135;
921.863;-6.14017;-5.32344;
943.37;-6.2994;-5.32564;
965.379;-6.46188;-5.32793;
987.901;-6.62769;-5.33034;
1010.95;-6.79692;-5.33286;
1034.53;-6.96965;-5.33549;
1058.67;-7.14596;-5.33825;
1083.37;-7.32594;-5.34114;
1108.64;-7.50967;-5.34416;
1134.51;-7.69724;-5.34733;
1160.98;-7.88874;-5.35064;
1188.06;-8.08426;-5.35411;
1215.78;-8.2839;-5.35773;
1244.15;-8.48774;-5.36153;
1273.17;-8.69587;-5.3655;
1302.88;-8.9084;-5.36966;
1333.27;-9.12543;-5.37401;
1364.38;-9.34704;-5.37856;
1396.21;-9.57334;-5.38331;
1428.78;-9.80444;-5.38829;
1462.12;-10.0404;-5.3935;
1496.23;-10.2814;-5.39895;
1531.13;-10.5275;-5.40465;
1566.86;-10.7788;-5.41061;
1603.41;-11.0354;-5.41684;
1640.82;-11.2974;-5.42336;
1679.1;-11.5649;-5.43017;
1718.27;-11.8381;-5.4373;
1758.36;-12.117;-5.44475;
1799.38;-12.4018;-5.45254;
1841.36;-12.6925;-5.46068;
1884.32;-12.9894;-5.46919;
1928.28;-13.2924;-5.47809;
1973.27;-13.6017;-5.48738;
2019.31;-13.9175;-5.4971;
2066.42;-14.2397;-5.50725;
2114.63;-14.5687;-5.51785;
2163.96;-14.9043;-5.52893;
2214.45;-15.2469;-5.5405;
2266.11;-15.5964;-5.55259;
2318.98;-15.953;-5.56521;
2373.08;-16.3169;-5.57839;
2428.45;-16.688;-5.59215;
2485.1;-17.0665;-5.60651;
2543.08;-17.4526;-5.6215;
2602.41;-17.8463;-5.63714;
2663.12;-18.2477;-5.65347;
2725.26;-18.657;-5.6705;
2788.84;-19.0742;-5.68827;
2853.9;-19.4994;-5.70679;
2920.48;-19.9327;-5.72611;
2988.62;-20.3742;-5.74626;
3058.34;-20.824;-5.76725;
3129.69;-21.2822;-5.78913;
3202.71;-21.7488;-5.81193;
3277.43;-22.224;-5.83568;
3353.89;-22.7077;-5.86042;
3432.14;-23.2;-5.88617;
3512.21;-23.701;-5.91299;
3594.15;-24.2108;-5.94089;
3678;-24.7293;-5.96993;
3763.81;-25.2566;-6.00014;
3851.62;-25.7928;-6.03155;
3941.48;-26.3378;-6.06421;
4033.44;-26.8917;-6.09816;
4127.54;-27.4545;-6.13343;
4223.83;-28.0261;-6.17007;
4322.38;-28.6066;-6.20812;
4423.22;-29.1959;-6.24762;
4526.41;-29.7939;-6.28861;
4632.01;-30.4007;-6.33114;
4740.08;-31.0161;-6.37524;
4850.67;-31.6402;-6.42096;
4963.83;-32.2728;-6.46834;
5079.64;-32.9138;-6.51742;
5198.15;-33.5631;-6.56825;
5319.42;-34.2207;-6.62086;
5443.52;-34.8864;-6.6753;
5570.52;-35.56;-6.7316;
5700.48;-36.2415;-6.78981;
5833.48;-36.9306;-6.84996;
5969.57;-37.6272;-6.9121;
6108.84;-38.331;-6.97626;
6251.36;-39.042;-7.04247;
6397.21;-39.7599;-7.11077;
6546.46;-40.4845;-7.1812;
6699.19;-41.2156;-7.25377;
6855.48;-41.9529;-7.32854;
7015.42;-42.6963;-7.40552;
7179.09;-43.4453;-7.48474;
7346.58;-44.1999;-7.56622;
7517.97;-44.9597;-7.64999;
7693.37;-45.7245;-7.73608;
7872.86;-46.4939;-7.82449;
8056.53;-47.2678;-7.91525;
8244.49;-48.0458;-8.00836;
8436.84;-48.8277;-8.10386;
8633.67;-49.6131;-8.20173;
8835.09;-50.4018;-8.302;
9041.22;-51.1935;-8.40466;
9252.15;-51.9878;-8.50972;
9468.01;-52.7846;-8.61719;
9688.9;-53.5835;-8.72706;
9914.94;-54.3843;-8.83932;
10146.3;-55.1866;-8.95398;
10383;-55.9902;-9.07102;
10625.2;-56.7949;-9.19043;
10873.1;-57.6004;-9.31221;
11126.8;-58.4064;-9.43634;
11386.4;-59.2128;-9.5628;
11652;-60.0192;-9.69159;
11923.8;-60.8254;-9.82267;
12202;-61.6313;-9.95602;
12486.7;-62.4367;-10.0916;
12778;-63.2414;-10.2295;
13076.1;-64.0451;-10.3695;
13381.2;-64.8478;-10.5118;
13693.4;-65.6493;-10.6562;
14012.9;-66.4494;-10.8027;
14339.8;-67.2481;-10.9514;
14674.3;-68.0451;-11.1021;
15016.7;-68.8406;-11.2548;
15367;-69.6342;-11.4096;
15725.5;-70.4261;-11.5664;
16092.4;-71.216;-11.7251;
16467.8;-72.0041;-11.8858;
16852;-72.7902;-12.0484;
17245.2;-73.5743;-12.2128;
17647.5;-74.3565;-12.3791;
18059.3;-75.1367;-12.5473;
18480.6;-75.915;-12.7172;
18911.7;-76.6913;-12.8889;
19353;-77.4658;-13.0623;
19804.5;-78.2384;-13.2374;
20266.5;-79.0093;-13.4143;
20739.3;-79.7785;-13.5928;
21223.2;-80.5461;-13.773;
21718.3;-81.3121;-13.9548;
22225;-82.0767;-14.1382;
22743.5;-82.84;-14.3233;
23274.1;-83.6021;-14.5099;
23817.1;-84.363;-14.6981;
24372.8;-85.123;-14.8878;
24941.4;-85.882;-15.0791;
25523.3;-86.6404;-15.272;
26118.7;-87.3981;-15.4663;
26728.1;-88.1553;-15.6622;
27351.7;-88.9122;-15.8596;
27989.8;-89.669;-16.0585;
28642.8;-90.4256;-16.259;
29311;-91.1823;-16.4609;
29994.9;-91.9392;-16.6644;
30694.6;-92.6965;-16.8694;
31410.7;-93.4543;-17.0759;
32143.6;-94.2126;-17.2839;
32893.5;-94.9718;-17.4935;
33660.9;-95.7318;-17.7046;
34446.2;-96.4928;-17.9173;
35249.8;-97.2549;-18.1316;
36072.2;-98.0183;-18.3474;
36913.8;-98.7829;-18.5649;
37775;-99.5491;-18.7839;
38656.3;-100.317;-19.0046;
39558.1;-101.086;-19.227;
40481;-101.857;-19.451;
41425.5;-102.63;-19.6768;
42391.9;-103.404;-19.9043;
43380.9;-104.181;-20.1335;
44393;-104.959;-20.3645;
45428.7;-105.739;-20.5973;
46488.6;-106.521;-20.8319;
47573.2;-107.306;-21.0684;
48683.1;-108.092;-21.3067;
49818.8;-108.88;-21.547;
50981.1;-109.67;-21.7892;
52170.5;-110.461;-22.0333;
53387.7;-111.255;-22.2795;
54633.2;-112.05;-22.5277;
55907.8;-112.847;-22.7779;
57212.1;-113.646;-23.0302;
58546.9;-114.446;-23.2847;
59912.8;-115.247;-23.5412;
61310.6;-116.049;-23.8;
62741;-116.853;-24.0609;
64204.7;-117.657;-24.324;
65702.6;-118.462;-24.5894;
67235.5;-119.267;-24.857;
68804.1;-120.073;-25.1269;
70409.3;-120.879;-25.3991;
72052;-121.685;-25.6737;
73732.9;-122.49;-25.9505;
75453.1;-123.295;-26.2298;
77213.5;-124.099;-26.5113;
79014.9;-124.901;-26.7953;
80858.3;-125.703;-27.0817;
82744.7;-126.503;-27.3704;
84675.2;-127.3;-27.6615;
86650.7;-128.096;-27.9551;
88672.2;-128.889;-28.251;
90741;-129.68;-28.5494;
92858;-130.467;-28.8501;
95024.4;-131.251;-29.1532;
97241.3;-132.032;-29.4587;
99509.9;-132.808;-29.7666;
101832;-133.58;-30.0769;
104207;-134.348;-30.3894;
106638;-135.111;-30.7044;
109126;-135.869;-31.0216;
111672;-136.622;-31.3411;
114278;-137.369;-31.6628;
116944;-138.11;-31.9868;
119672;-138.846;-32.3131;
122464;-139.575;-32.6414;
125321;-140.297;-32.972;
128245;-141.013;-33.3046;
131237;-141.721;-33.6394;
134299;-142.423;-33.9762;
137432;-143.117;-34.315;
140638;-143.804;-34.6558;
143919;-144.483;-34.9985;
147277;-145.154;-35.3431;
150713;-145.817;-35.6896;
154229;-146.471;-36.0379;
157827;-147.118;-36.388;
161509;-147.756;-36.7398;
165277;-148.386;-37.0933;
169133;-149.007;-37.4485;
173079;-149.619;-37.8053;
177117;-150.223;-38.1636;
181249;-150.818;-38.5235;
185478;-151.404;-38.8848;
189805;-151.982;-39.2476;
194233;-152.55;-39.6118;
198765;-153.109;-39.9774;
203402;-153.66;-40.3443;
208147;-154.202;-40.7125;
213003;-154.734;-41.0819;
217973;-155.258;-41.4525;
223058;-155.773;-41.8243;
228262;-156.28;-42.1972;
233588;-156.777;-42.5711;
239037;-157.266;-42.9462;
244614;-157.746;-43.3222;
250321;-158.217;-43.6993;
256161;-158.68;-44.0772;
262137;-159.134;-44.4561;
268253;-159.58;-44.8359;
274511;-160.018;-45.2165;
280916;-160.447;-45.598;
287469;-160.868;-45.9802;
294176;-161.281;-46.3632;
301039;-161.687;-46.7469;
308063;-162.084;-47.1313;
315250;-162.473;-47.5164;
322605;-162.855;-47.9021;
330131;-163.229;-48.2885;
337833;-163.596;-48.6754;
345715;-163.955;-49.063;
353780;-164.307;-49.4511;
362034;-164.652;-49.8397;
370480;-164.99;-50.2288;
379124;-165.321;-50.6185;
387969;-165.645;-51.0086;
397020;-165.963;-51.3991;
406283;-166.274;-51.7901;
415761;-166.578;-52.1815;
425461;-166.876;-52.5733;
435387;-167.168;-52.9655;
445545;-167.453;-53.358;
455939;-167.733;-53.7509;
466576;-168.006;-54.1441;
477462;-168.274;-54.5377;
488601;-168.536;-54.9315;
500000;-168.792;-55.3257;
